Info 0    [13:02:29.452] Starting TS Server
Info 1953 [18:05:19.249] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1954 [18:05:19.249] collectAutoImports: response is complete
Info 1955 [18:05:19.249] collectAutoImports: 5.713421002030373
Info 1956 [18:05:19.249] getCompletionData: Semantic work: 11.492852002382278
Info 1957 [18:05:19.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.11227399855852
Info 1958 [18:05:19.281] getCompletionData: Get current token: 0.008822001516819
Info 1959 [18:05:19.282] getCompletionData: Is inside comment: 0.03381500393152237
Info 1960 [18:05:19.282] getCompletionData: Get previous token: 0.03562399744987488
Info 1961 [18:05:19.282] getCompletionsAtPosition: isCompletionListBlocker: 0.0320579931139946
Info 1962 [18:05:19.286] getExportInfoMap: cache hit
Info 1963 [18:05:19.292] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1964 [18:05:19.292] collectAutoImports: response is complete
Info 1965 [18:05:19.292] collectAutoImports: 4.791875995695591
Info 1966 [18:05:19.292] getCompletionData: Semantic work: 9.824862003326416
Info 1967 [18:05:19.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.235783003270626
Info 1968 [18:05:19.317] getCompletionData: Get current token: 0.010687999427318573
Info 1969 [18:05:19.317] getCompletionData: Is inside comment: 0.0372529998421669
Info 1970 [18:05:19.317] getCompletionData: Get previous token: 0.04328799992799759
Info 1971 [18:05:19.317] getCompletionsAtPosition: isCompletionListBlocker: 0.03870899975299835
Info 1972 [18:05:19.323] getExportInfoMap: cache hit
Info 1973 [18:05:19.331] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1974 [18:05:19.331] collectAutoImports: response is complete
Info 1975 [18:05:19.331] collectAutoImports: 5.449651002883911
Info 1976 [18:05:19.331] getCompletionData: Semantic work: 13.908059999346733
Info 1977 [18:05:19.345] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.84027499705553
Info 1978 [18:05:19.352] getCompletionData: Get current token: 0.006849996745586395
Info 1979 [18:05:19.352] getCompletionData: Is inside comment: 0.021493002772331238
Info 1980 [18:05:19.352] getCompletionData: Get previous token: 0.04414399713277817
Info 1981 [18:05:19.352] getCompletionsAtPosition: isCompletionListBlocker: 0.021455004811286926
Info 1982 [18:05:19.357] getExportInfoMap: cache hit
Info 1983 [18:05:19.365] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1984 [18:05:19.365] collectAutoImports: response is complete
Info 1985 [18:05:19.365] collectAutoImports: 6.279275998473167
Info 1986 [18:05:19.365] getCompletionData: Semantic work: 12.780198000371456
Info 1987 [18:05:19.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.187275998294353
Info 1988 [18:05:19.390] getCompletionData: Get current token: 0.008293002843856812
Info 1989 [18:05:19.390] getCompletionData: Is inside comment: 0.026505999267101288
Info 1990 [18:05:19.390] getCompletionData: Get previous token: 0.02958899736404419
Info 1991 [18:05:19.390] getCompletionsAtPosition: isCompletionListBlocker: 0.024587996304035187
Info 1992 [18:05:19.394] getExportInfoMap: cache hit
Info 1993 [18:05:19.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1994 [18:05:19.401] collectAutoImports: response is complete
Info 1995 [18:05:19.401] collectAutoImports: 6.158097997307777
Info 1996 [18:05:19.401] getCompletionData: Semantic work: 10.772091001272202
Info 1997 [18:05:19.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.82964999973774
Info 1998 [18:05:19.419] getCompletionData: Get current token: 0.00813400000333786
Info 1999 [18:05:19.419] getCompletionData: Is inside comment: 0.02950900048017502
Info 2000 [18:05:19.419] getCompletionData: Get previous token: 0.03368500620126724
Info 2001 [18:05:19.420] getCompletionsAtPosition: isCompletionListBlocker: 0.02567099779844284
Info 2002 [18:05:19.424] getExportInfoMap: cache hit
Info 2003 [18:05:19.429] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 2004 [18:05:19.429] collectAutoImports: response is complete
Info 2005 [18:05:19.429] collectAutoImports: 4.777064003050327
Info 2006 [18:05:19.429] getCompletionData: Semantic work: 9.517216004431248
Info 2007 [18:05:19.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.566794000566006
Info 2008 [18:05:19.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2009 [18:05:19.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 8.004307001829147ms
Info 2010 [18:05:19.456] Different program with same set of files
Info 2011 [18:05:19.457] getCompletionData: Get current token: 0.008427999913692474
Info 2012 [18:05:19.457] getCompletionData: Is inside comment: 0.0284620001912117
Info 2013 [18:05:19.457] getCompletionData: Get previous token: 0.03369199484586716
Info 2014 [18:05:19.457] getCompletionsAtPosition: isCompletionListBlocker: 0.02445799857378006
Info 2015 [18:05:19.462] getExportInfoMap: cache hit
Info 2016 [18:05:19.507] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 201 from cache
Info 2017 [18:05:19.507] collectAutoImports: response is complete
Info 2018 [18:05:19.507] collectAutoImports: 45.03056399524212
Info 2019 [18:05:19.508] getCompletionData: Semantic work: 50.23707700520754
Info 2020 [18:05:19.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.88008499890566
Info 2021 [18:05:19.535] getCompletionData: Get current token: 0.011660002171993256
Info 2022 [18:05:19.535] getCompletionData: Is inside comment: 0.04068700224161148
Info 2023 [18:05:19.536] getCompletionData: Get previous token: 0.052396997809410095
Info 2024 [18:05:19.536] getCompletionsAtPosition: isCompletionListBlocker: 0.03060399740934372
Info 2025 [18:05:19.542] getExportInfoMap: cache hit
Info 2026 [18:05:19.611] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 201 from cache
Info 2027 [18:05:19.611] collectAutoImports: response is complete
Info 2028 [18:05:19.611] collectAutoImports: 68.0016750022769
Info 2029 [18:05:19.611] getCompletionData: Semantic work: 75.32285100221634
Info 2030 [18:05:19.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.303009003400803
Info 2031 [18:05:19.644] getCompletionData: Get current token: 0.006613999605178833
Info 2032 [18:05:19.644] getCompletionData: Is inside comment: 0.04945699870586395
Info 2033 [18:05:19.644] getCompletionData: Get previous token: 0.03101300448179245
Info 2034 [18:05:19.644] getCompletionsAtPosition: isCompletionListBlocker: 0.021317996084690094
Info 2035 [18:05:19.648] getExportInfoMap: cache hit
Info 2036 [18:05:19.678] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 201 from cache
Info 2037 [18:05:19.678] collectAutoImports: response is complete
Info 2038 [18:05:19.678] collectAutoImports: 29.660685002803802
Info 2039 [18:05:19.678] getCompletionData: Semantic work: 34.22622699290514
Info 2040 [18:05:19.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.104776002466679
Info 2041 [18:05:19.714] getCompletionData: Get current token: 0.00740399956703186
Info 2042 [18:05:19.714] getCompletionData: Is inside comment: 0.02909500151872635
Info 2043 [18:05:19.714] getCompletionData: Get previous token: 0.03171999752521515
Info 2044 [18:05:19.714] getCompletionsAtPosition: isCompletionListBlocker: 0.027668997645378113
Info 2045 [18:05:19.719] getExportInfoMap: cache hit
Info 2046 [18:05:19.757] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 201 from cache
Info 2047 [18:05:19.757] collectAutoImports: response is complete
Info 2048 [18:05:19.757] collectAutoImports: 37.71407200396061
Info 2049 [18:05:19.757] getCompletionData: Semantic work: 42.85858699679375
Info 2050 [18:05:19.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.068640999495983
Info 2051 [18:05:19.787] getCompletionData: Get current token: 0.00798799842596054
Info 2052 [18:05:19.787] getCompletionData: Is inside comment: 0.030764006078243256
Info 2053 [18:05:19.787] getCompletionData: Get previous token: 0.03296399861574173
Info 2054 [18:05:19.787] getCompletionsAtPosition: isCompletionListBlocker: 0.03021099418401718
Info 2055 [18:05:19.791] getExportInfoMap: cache hit
Info 2056 [18:05:19.822] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 201 from cache
Info 2057 [18:05:19.822] collectAutoImports: response is complete
Info 2058 [18:05:19.822] collectAutoImports: 30.248429998755455
Info 2059 [18:05:19.822] getCompletionData: Semantic work: 35.079268999397755
Info 2060 [18:05:19.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.736197002232075
Info 2061 [18:05:19.844] getCompletionData: Get current token: 0.011661998927593231
Info 2062 [18:05:19.844] getCompletionData: Is inside comment: 0.04394499957561493
Info 2063 [18:05:19.844] getCompletionData: Get previous token: 0.08575800061225891
Info 2064 [18:05:19.844] getCompletionsAtPosition: isCompletionListBlocker: 0.029740996658802032
Info 2065 [18:05:19.850] getExportInfoMap: cache hit
Info 2066 [18:05:19.879] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 201 from cache
Info 2067 [18:05:19.879] collectAutoImports: response is complete
Info 2068 [18:05:19.879] collectAutoImports: 28.93029699474573
Info 2069 [18:05:19.879] getCompletionData: Semantic work: 35.443997003138065
Info 2070 [18:05:19.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.85002499818802
Info 2071 [18:05:19.904] getCompletionData: Get current token: 0.006859995424747467
Info 2072 [18:05:19.904] getCompletionData: Is inside comment: 0.024833999574184418
Info 2073 [18:05:19.904] getCompletionData: Get previous token: 0.029183000326156616
Info 2074 [18:05:19.905] getCompletionsAtPosition: isCompletionListBlocker: 0.022593997418880463
Info 2075 [18:05:19.910] getExportInfoMap: cache hit
Info 2076 [18:05:19.939] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 201 from cache
Info 2077 [18:05:19.939] collectAutoImports: response is complete
Info 2078 [18:05:19.939] collectAutoImports: 28.97054000198841
Info 2079 [18:05:19.939] getCompletionData: Semantic work: 34.77570799738169
Info 2080 [18:05:19.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.488742001354694
Info 2081 [18:05:19.961] getCompletionData: Get current token: 0.006417997181415558
Info 2082 [18:05:19.961] getCompletionData: Is inside comment: 0.02432999759912491
Info 2083 [18:05:19.961] getCompletionData: Get previous token: 0.028627000749111176
Info 2084 [18:05:19.961] getCompletionsAtPosition: isCompletionListBlocker: 0.02561900019645691
Info 2085 [18:05:19.965] getExportInfoMap: cache hit
Info 2086 [18:05:19.997] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 201 from cache
Info 2087 [18:05:19.997] collectAutoImports: response is complete
Info 2088 [18:05:19.997] collectAutoImports: 31.01070399582386
Info 2089 [18:05:19.997] getCompletionData: Semantic work: 35.84553699940443
Info 2090 [18:05:20.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.818878002464771
Info 2091 [18:05:20.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2092 [18:05:20.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 7.736219994723797ms
Info 2093 [18:05:20.027] Different program with same set of files
Info 2094 [18:05:21.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2095 [18:05:21.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 6.299672998487949ms
Info 2096 [18:05:21.016] Different program with same set of files
Info 2097 [18:05:21.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2098 [18:05:21.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 7.898582004010677ms
Info 2099 [18:05:21.624] Different program with same set of files
Info 2100 [18:05:21.625] getCompletionData: Get current token: 0.009227000176906586
Info 2101 [18:05:21.625] getCompletionData: Is inside comment: 0.0394040048122406
Info 2102 [18:05:21.626] getCompletionData: Get previous token: 0.062279000878334045
Info 2103 [18:05:21.626] getCompletionsAtPosition: isCompletionListBlocker: 0.005259998142719269
Info 2104 [18:05:21.626] Returning an empty list because completion was requested in an invalid position.
Err 2105  [18:05:22.221] Exception on executing command {
  "seq": 1975,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend/components/App.js",
    "startLine": 3,
    "startOffset": 10,
    "endLine": 3,
    "endOffset": 10,
    "errorCodes": [
      1155,
      6133
    ],
    "startPosition": 37,
    "endPosition": 37
  }
}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
